CODE,COUNTRY,TIME_PERIOD,VALUE
ARG,Argentina,1960,64
ARG,Argentina,1961,64.4
ARG,Argentina,1962,64.2
ARG,Argentina,1963,64.4
ARG,Argentina,1964,64.4
ARG,Argentina,1965,64.6
ARG,Argentina,1966,64.9
ARG,Argentina,1967,65
ARG,Argentina,1968,64.9
ARG,Argentina,1969,64.9
ARG,Argentina,1970,65.6
ARG,Argentina,1971,65.5
ARG,Argentina,1972,65.9
ARG,Argentina,1973,66.3
ARG,Argentina,1974,66.6
ARG,Argentina,1975,67.1
ARG,Argentina,1976,67.2
ARG,Argentina,1977,67.9
ARG,Argentina,1978,68.2
ARG,Argentina,1979,68.5
ARG,Argentina,1980,68.6
ARG,Argentina,1981,69
ARG,Argentina,1982,68.9
ARG,Argentina,1983,69.3
ARG,Argentina,1984,69.2
ARG,Argentina,1985,69.7
ARG,Argentina,1986,70.1
ARG,Argentina,1987,70.6
ARG,Argentina,1988,71.1
ARG,Argentina,1989,71.4
ARG,Argentina,1990,71.8
ARG,Argentina,1991,72.3
ARG,Argentina,1992,72.4
ARG,Argentina,1993,72.6
ARG,Argentina,1994,73.2
ARG,Argentina,1995,73.1
ARG,Argentina,1996,73.3
ARG,Argentina,1997,73.1
ARG,Argentina,1998,73.5
ARG,Argentina,1999,73.7
ARG,Argentina,2000,73.9
ARG,Argentina,2001,74.2
ARG,Argentina,2002,74.4
ARG,Argentina,2003,74.1
ARG,Argentina,2004,74.9
ARG,Argentina,2005,75.1
ARG,Argentina,2006,75.4
ARG,Argentina,2007,75
ARG,Argentina,2008,75.6
ARG,Argentina,2009,75.9
ARG,Argentina,2010,75.7
ARG,Argentina,2011,76.1
ARG,Argentina,2012,76.5
ARG,Argentina,2013,76.5
ARG,Argentina,2014,76.8
ARG,Argentina,2015,76.8
ARG,Argentina,2016,76.3
ARG,Argentina,2017,76.8
ARG,Argentina,2018,77
ARG,Argentina,2019,77.3
ARG,Argentina,2020,75.9
ARG,Argentina,2021,75.4
ARG,Argentina,2022,76.1
AUS,Australia,1962,71
AUS,Australia,1967,70.8
AUS,Australia,1976,72.8
AUS,Australia,1981,74.8
AUS,Australia,1982,74.6
AUS,Australia,1983,75.4
AUS,Australia,1984,75.7
AUS,Australia,1985,75.5
AUS,Australia,1986,76
AUS,Australia,1987,76.2
AUS,Australia,1988,76.2
AUS,Australia,1989,76.4
AUS,Australia,1990,76.9
AUS,Australia,1991,77.3
AUS,Australia,1992,77.4
AUS,Australia,1993,77.9
AUS,Australia,1994,77.9
AUS,Australia,1995,77.8
AUS,Australia,1996,78.1
AUS,Australia,1997,78.4
AUS,Australia,1998,78.6
AUS,Australia,1999,78.9
AUS,Australia,2000,79.2
AUS,Australia,2001,79.6
AUS,Australia,2002,79.9
AUS,Australia,2003,80.2
AUS,Australia,2004,80.5
AUS,Australia,2005,80.8
AUS,Australia,2006,81
AUS,Australia,2007,81.3
AUS,Australia,2008,81.4
AUS,Australia,2009,81.5
AUS,Australia,2010,81.7
AUS,Australia,2011,81.9
AUS,Australia,2012,82
AUS,Australia,2013,82.1
AUS,Australia,2014,82.3
AUS,Australia,2015,82.4
AUS,Australia,2016,82.4
AUS,Australia,2017,82.5
AUS,Australia,2018,82.7
AUS,Australia,2019,82.9
AUS,Australia,2020,83.2
AUS,Australia,2021,83.3
AUS,Australia,2022,83.2
AUT,Austria,1960,68.7
AUT,Austria,1961,69.7
AUT,Austria,1962,69.4
AUT,Austria,1963,69.6
AUT,Austria,1964,70
AUT,Austria,1965,69.8
AUT,Austria,1966,70.2
AUT,Austria,1967,70
AUT,Austria,1968,70.2
AUT,Austria,1969,69.9
AUT,Austria,1970,70.1
AUT,Austria,1971,70.3
AUT,Austria,1972,70.7
AUT,Austria,1973,71.2
AUT,Austria,1974,71.2
AUT,Austria,1975,71.4
AUT,Austria,1976,71.8
AUT,Austria,1977,72.2
AUT,Austria,1978,72.3
AUT,Austria,1979,72.6
AUT,Austria,1980,72.7
AUT,Austria,1981,73
AUT,Austria,1982,73.2
AUT,Austria,1983,73.3
AUT,Austria,1984,73.9
AUT,Austria,1985,74.1
AUT,Austria,1986,74.5
AUT,Austria,1987,75
AUT,Austria,1988,75.5
AUT,Austria,1989,75.6
AUT,Austria,1990,75.8
AUT,Austria,1991,75.9
AUT,Austria,1992,76.1
AUT,Austria,1993,76.3
AUT,Austria,1994,76.7
AUT,Austria,1995,76.9
AUT,Austria,1996,77.1
AUT,Austria,1997,77.5
AUT,Austria,1998,77.9
AUT,Austria,1999,78.1
AUT,Austria,2000,78.3
AUT,Austria,2001,78.8
AUT,Austria,2002,78.9
AUT,Austria,2003,78.8
AUT,Austria,2004,79.3
AUT,Austria,2005,79.5
AUT,Austria,2006,80.1
AUT,Austria,2007,80.3
AUT,Austria,2008,80.6
AUT,Austria,2009,80.5
AUT,Austria,2010,80.7
AUT,Austria,2011,81.1
AUT,Austria,2012,81.1
AUT,Austria,2013,81.3
AUT,Austria,2014,81.6
AUT,Austria,2015,81.3
AUT,Austria,2016,81.8
AUT,Austria,2017,81.7
AUT,Austria,2018,81.8
AUT,Austria,2019,82
AUT,Austria,2020,81.3
AUT,Austria,2021,81.3
AUT,Austria,2022,81.4
AUT,Austria,2023,81.6
BEL,Belgium,1960,69.7
BEL,Belgium,1961,70.5
BEL,Belgium,1962,70.3
BEL,Belgium,1963,70.1
BEL,Belgium,1964,70.8
BEL,Belgium,1965,70.7
BEL,Belgium,1966,70.7
BEL,Belgium,1967,71
BEL,Belgium,1968,70.7
BEL,Belgium,1969,70.8
BEL,Belgium,1970,71
BEL,Belgium,1971,71.1
BEL,Belgium,1972,71.4
BEL,Belgium,1973,71.7
BEL,Belgium,1974,72
BEL,Belgium,1975,72
BEL,Belgium,1976,72.2
BEL,Belgium,1977,72.8
BEL,Belgium,1978,72.8
BEL,Belgium,1979,73.3
BEL,Belgium,1980,73.3
BEL,Belgium,1981,73.7
BEL,Belgium,1982,74
BEL,Belgium,1983,73.9
BEL,Belgium,1984,74.5
BEL,Belgium,1985,74.6
BEL,Belgium,1986,74.8
BEL,Belgium,1987,75.4
BEL,Belgium,1988,75.7
BEL,Belgium,1989,75.7
BEL,Belgium,1990,76.2
BEL,Belgium,1991,76.3
BEL,Belgium,1992,76.5
BEL,Belgium,1993,76.5
BEL,Belgium,1994,76.8
BEL,Belgium,1995,77
BEL,Belgium,1996,77.3
BEL,Belgium,1997,77.5
BEL,Belgium,1998,77.6
BEL,Belgium,1999,77.7
BEL,Belgium,2000,77.9
BEL,Belgium,2001,78.1
BEL,Belgium,2002,78.2
BEL,Belgium,2003,78.3
BEL,Belgium,2004,79
BEL,Belgium,2005,79.1
BEL,Belgium,2006,79.5
BEL,Belgium,2007,79.9
BEL,Belgium,2008,79.8
BEL,Belgium,2009,80.2
BEL,Belgium,2010,80.3
BEL,Belgium,2011,80.7
BEL,Belgium,2012,80.5
BEL,Belgium,2013,80.7
BEL,Belgium,2014,81.4
BEL,Belgium,2015,81.1
BEL,Belgium,2016,81.5
BEL,Belgium,2017,81.6
BEL,Belgium,2018,81.7
BEL,Belgium,2019,82.1
BEL,Belgium,2020,80.8
BEL,Belgium,2021,81.9
BEL,Belgium,2022,81.8
BEL,Belgium,2023,82.5
BRA,Brazil,1960,52.7
BRA,Brazil,1961,53.2
BRA,Brazil,1962,53.7
BRA,Brazil,1963,54.2
BRA,Brazil,1964,54.6
BRA,Brazil,1965,55.1
BRA,Brazil,1966,55.5
BRA,Brazil,1967,55.9
BRA,Brazil,1968,56.3
BRA,Brazil,1969,56.7
BRA,Brazil,1970,57.2
BRA,Brazil,1971,57.6
BRA,Brazil,1972,58
BRA,Brazil,1973,58.5
BRA,Brazil,1974,58.9
BRA,Brazil,1975,59.4
BRA,Brazil,1976,59.8
BRA,Brazil,1977,60.2
BRA,Brazil,1978,60.7
BRA,Brazil,1979,61.3
BRA,Brazil,1980,61.8
BRA,Brazil,1981,62.3
BRA,Brazil,1982,62.9
BRA,Brazil,1983,63.3
BRA,Brazil,1984,63.8
BRA,Brazil,1985,64.2
BRA,Brazil,1986,64.6
BRA,Brazil,1987,65.1
BRA,Brazil,1988,65.5
BRA,Brazil,1989,65.9
BRA,Brazil,1990,66
BRA,Brazil,1991,66.3
BRA,Brazil,1992,66.7
BRA,Brazil,1993,67.1
BRA,Brazil,1994,67.6
BRA,Brazil,1995,67.9
BRA,Brazil,1996,68.4
BRA,Brazil,1997,68.8
BRA,Brazil,1998,69.2
BRA,Brazil,1999,69.5
BRA,Brazil,2000,69.7
BRA,Brazil,2001,70.2
BRA,Brazil,2002,70.4
BRA,Brazil,2003,70.7
BRA,Brazil,2004,71.1
BRA,Brazil,2005,71.8
BRA,Brazil,2006,72
BRA,Brazil,2007,72.4
BRA,Brazil,2008,72.7
BRA,Brazil,2009,72.9
BRA,Brazil,2010,73.2
BRA,Brazil,2011,73.3
BRA,Brazil,2012,73.6
BRA,Brazil,2013,73.9
BRA,Brazil,2014,74.3
BRA,Brazil,2015,74.3
BRA,Brazil,2016,74.4
BRA,Brazil,2017,74.8
BRA,Brazil,2018,75.1
BRA,Brazil,2019,75.3
BRA,Brazil,2020,74
BRA,Brazil,2021,72.8
BRA,Brazil,2022,73.4
BGR,Bulgaria,1960,69.3
BGR,Bulgaria,1961,70.4
BGR,Bulgaria,1962,69.6
BGR,Bulgaria,1963,70.5
BGR,Bulgaria,1964,71.3
BGR,Bulgaria,1965,71.4
BGR,Bulgaria,1966,71.2
BGR,Bulgaria,1967,70.4
BGR,Bulgaria,1968,71.2
BGR,Bulgaria,1969,70.4
BGR,Bulgaria,1970,71.2
BGR,Bulgaria,1971,70.8
BGR,Bulgaria,1972,70.8
BGR,Bulgaria,1973,71.2
BGR,Bulgaria,1974,71.1
BGR,Bulgaria,1975,71
BGR,Bulgaria,1976,71.3
BGR,Bulgaria,1977,70.7
BGR,Bulgaria,1978,71.1
BGR,Bulgaria,1979,71.2
BGR,Bulgaria,1980,71.1
BGR,Bulgaria,1981,71.5
BGR,Bulgaria,1982,71.1
BGR,Bulgaria,1983,71.3
BGR,Bulgaria,1984,71.4
BGR,Bulgaria,1985,71.1
BGR,Bulgaria,1986,71.5
BGR,Bulgaria,1987,71.3
BGR,Bulgaria,1988,71.4
BGR,Bulgaria,1989,71.4
BGR,Bulgaria,1990,71.2
BGR,Bulgaria,1991,71.1
BGR,Bulgaria,1992,71.2
BGR,Bulgaria,1993,71.2
BGR,Bulgaria,1994,70.9
BGR,Bulgaria,1995,71
BGR,Bulgaria,1996,70.8
BGR,Bulgaria,1997,70.3
BGR,Bulgaria,1998,70.9
BGR,Bulgaria,1999,71.6
BGR,Bulgaria,2000,71.6
BGR,Bulgaria,2001,71.9
BGR,Bulgaria,2002,72.1
BGR,Bulgaria,2003,72.3
BGR,Bulgaria,2004,72.5
BGR,Bulgaria,2005,72.5
BGR,Bulgaria,2006,72.7
BGR,Bulgaria,2007,73
BGR,Bulgaria,2008,73.3
BGR,Bulgaria,2009,73.7
BGR,Bulgaria,2010,73.8
BGR,Bulgaria,2011,74.2
BGR,Bulgaria,2012,74.4
BGR,Bulgaria,2013,74.9
BGR,Bulgaria,2014,74.5
BGR,Bulgaria,2015,74.7
BGR,Bulgaria,2016,74.9
BGR,Bulgaria,2017,74.8
BGR,Bulgaria,2018,75
BGR,Bulgaria,2019,75.1
BGR,Bulgaria,2020,73.6
BGR,Bulgaria,2021,71.4
BGR,Bulgaria,2022,74.2
BGR,Bulgaria,2023,75.8
CAN,Canada,1980,75.1
CAN,Canada,1981,75.5
CAN,Canada,1982,75.7
CAN,Canada,1983,76.1
CAN,Canada,1984,76.4
CAN,Canada,1985,76.4
CAN,Canada,1986,76.5
CAN,Canada,1987,76.8
CAN,Canada,1988,76.9
CAN,Canada,1989,77.2
CAN,Canada,1990,77.5
CAN,Canada,1991,77.7
CAN,Canada,1992,77.9
CAN,Canada,1993,77.8
CAN,Canada,1994,78
CAN,Canada,1995,78.1
CAN,Canada,1996,78.3
CAN,Canada,1997,78.5
CAN,Canada,1998,78.7
CAN,Canada,1999,78.9
CAN,Canada,2000,79.3
CAN,Canada,2001,79.5
CAN,Canada,2002,79.6
CAN,Canada,2003,79.8
CAN,Canada,2004,80.1
CAN,Canada,2005,80.2
CAN,Canada,2006,80.7
CAN,Canada,2007,80.7
CAN,Canada,2008,80.8
CAN,Canada,2009,81.2
CAN,Canada,2010,81.4
CAN,Canada,2011,81.6
CAN,Canada,2012,81.8
CAN,Canada,2013,81.8
CAN,Canada,2014,81.9
CAN,Canada,2015,81.9
CAN,Canada,2016,82
CAN,Canada,2017,81.9
CAN,Canada,2018,81.9
CAN,Canada,2019,82.3
CAN,Canada,2020,81.7
CAN,Canada,2021,81.6
CHL,Chile,1960,57.3
CHL,Chile,1961,57.7
CHL,Chile,1962,58.1
CHL,Chile,1963,58.6
CHL,Chile,1964,59
CHL,Chile,1965,59.5
CHL,Chile,1966,60
CHL,Chile,1967,60.6
CHL,Chile,1968,61.1
CHL,Chile,1969,61.7
CHL,Chile,1970,62.3
CHL,Chile,1971,63
CHL,Chile,1972,63.6
CHL,Chile,1973,64.3
CHL,Chile,1974,65
CHL,Chile,1975,65.7
CHL,Chile,1976,66.4
CHL,Chile,1977,67.1
CHL,Chile,1978,67.8
CHL,Chile,1979,68.4
CHL,Chile,1980,69.1
CHL,Chile,1981,69.7
CHL,Chile,1982,70
CHL,Chile,1983,70.4
CHL,Chile,1984,70.9
CHL,Chile,1985,71.3
CHL,Chile,1986,71.7
CHL,Chile,1987,72.1
CHL,Chile,1988,72.5
CHL,Chile,1989,73
CHL,Chile,1990,73.4
CHL,Chile,1991,73.8
CHL,Chile,1992,74.1
CHL,Chile,1993,74.4
CHL,Chile,1994,74.7
CHL,Chile,1995,75
CHL,Chile,1996,75.3
CHL,Chile,1997,75.6
CHL,Chile,1998,75.8
CHL,Chile,1999,76.1
CHL,Chile,2000,76.4
CHL,Chile,2001,76.6
CHL,Chile,2002,76.9
CHL,Chile,2003,77.1
CHL,Chile,2004,77.4
CHL,Chile,2005,77.6
CHL,Chile,2006,77.8
CHL,Chile,2007,78.1
CHL,Chile,2008,78.3
CHL,Chile,2009,78.5
CHL,Chile,2010,78.7
CHL,Chile,2011,79
CHL,Chile,2012,79.2
CHL,Chile,2013,79.4
CHL,Chile,2014,79.6
CHL,Chile,2015,79.8
CHL,Chile,2016,80
CHL,Chile,2017,80.2
CHL,Chile,2018,80.4
CHL,Chile,2019,80.6
CHL,Chile,2020,80.8
CHL,Chile,2021,81
CHL,Chile,2022,81.2
CHL,Chile,2023,81.4
CHN,China (People’s Republic of),1960,33.3
CHN,China (People’s Republic of),1961,40.5
CHN,China (People’s Republic of),1962,50.8
CHN,China (People’s Republic of),1963,51.4
CHN,China (People’s Republic of),1964,52.2
CHN,China (People’s Republic of),1965,52.9
CHN,China (People’s Republic of),1966,53.6
CHN,China (People’s Republic of),1967,54.4
CHN,China (People’s Republic of),1968,55.1
CHN,China (People’s Republic of),1969,55.7
CHN,China (People’s Republic of),1970,56.6
CHN,China (People’s Republic of),1971,57.6
CHN,China (People’s Republic of),1972,58.4
CHN,China (People’s Republic of),1973,59.4
